nohup: 忽略输入
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings.feather
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/hs_hgnc_tfs.txt
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/motifs-v9-nr.hgnc-m0.001-o0.0.tbl

2023-01-03 17:13:32,237 - pyscenic.cli.pyscenic - INFO - Loading expression matrix.

2023-01-03 17:13:32,475 - pyscenic.cli.pyscenic - INFO - Inferring regulatory networks.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
/data/home/luchunlin/.conda/envs/pyscenic/lib/python3.7/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37109 instead
  f"Port {expected} is already in use.\n"
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.

2023-01-03 17:35:25,547 - pyscenic.cli.pyscenic - INFO - Writing results to file.
preparing dask client
parsing input
creating dask graph
20 partitions
computing dask graph
not shutting down client, client was created externally
finished

2023-01-03 17:35:37,063 - pyscenic.cli.pyscenic - INFO - Creating modules.

2023-01-03 17:35:37,927 - pyscenic.cli.pyscenic - INFO - Loading expression matrix.

2023-01-03 17:35:38,259 - pyscenic.utils - INFO - Calculating Pearson correlations.

2023-01-03 17:35:38,652 - pyscenic.utils - WARNING - Note on correlation calculation: the default behaviour for calculating the correlations has changed after pySCENIC verion 0.9.16. Previously, the default was to calculate the correlation between a TF and target gene using only cells with non-zero expression values (mask_dropouts=True). The current default is now to use all cells to match the behavior of the R verision of SCENIC. The original settings can be retained by setting 'rho_mask_dropouts=True' in the modules_from_adjacencies function, or '--mask_dropouts' from the CLI.
	Dropout masking is currently set to [True].

2023-01-03 17:35:45,767 - pyscenic.utils - INFO - Creating modules.

2023-01-03 17:36:23,596 - pyscenic.cli.pyscenic - INFO - Loading databases.

2023-01-03 17:36:23,704 - pyscenic.cli.pyscenic - INFO - Calculating regulons.

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed | 23.7s
[                                        ] | 0% Completed | 23.8s
[                                        ] | 0% Completed | 23.9s
[                                        ] | 0% Completed | 24.0s
[                                        ] | 0% Completed | 24.1s
[                                        ] | 0% Completed | 24.2s
[                                        ] | 0% Completed | 24.3s
[                                        ] | 0% Completed | 24.4s
[                                        ] | 0% Completed | 24.6s
[                                        ] | 0% Completed | 24.7s
[                                        ] | 0% Completed | 24.8s
[                                        ] | 0% Completed | 24.9s
[                                        ] | 0% Completed | 25.0s
[                                        ] | 0% Completed | 25.1s
[                                        ] | 0% Completed | 25.2s
[                                        ] | 0% Completed | 25.3s
[                                        ] | 0% Completed | 25.4s
[                                        ] | 0% Completed | 25.6s
[                                        ] | 0% Completed | 25.7s
[                                        ] | 0% Completed | 25.8s
[                                        ] | 0% Completed | 25.9s
[                                        ] | 0% Completed | 26.0s
[                                        ] | 0% Completed | 26.1s
[                                        ] | 0% Completed | 26.2s
[                                        ] | 0% Completed | 26.3s
[                                        ] | 0% Completed | 26.4s
[                                        ] | 0% Completed | 26.5s
[                                        ] | 0% Completed | 26.7s
[                                        ] | 0% Completed | 26.8s
[                                        ] | 0% Completed | 26.9s
[                                        ] | 0% Completed | 27.0s
[                                        ] | 0% Completed | 27.1s
[                                        ] | 0% Completed | 27.2s
[                                        ] | 0% Completed | 27.3s
[                                        ] | 0% Completed | 27.4s
[                                        ] | 0% Completed | 27.5s
[                                        ] | 0% Completed | 27.7s
[                                        ] | 0% Completed | 27.8s
[                                        ] | 0% Completed | 27.9s
[                                        ] | 0% Completed | 28.0s
[                                        ] | 0% Completed | 28.1s
[                                        ] | 0% Completed | 28.2s
[                                        ] | 0% Completed | 28.3s
[                                        ] | 0% Completed | 28.4s
[                                        ] | 0% Completed | 28.6s
[                                        ] | 0% Completed | 28.7s
[                                        ] | 0% Completed | 28.8s
[                                        ] | 0% Completed | 28.9s
[                                        ] | 0% Completed | 29.0s
[                                        ] | 0% Completed | 29.1s
[                                        ] | 0% Completed | 29.2s
[                                        ] | 0% Completed | 29.3s
[                                        ] | 0% Completed | 29.5s
[                                        ] | 0% Completed | 29.6s
[                                        ] | 0% Completed | 29.7s
[                                        ] | 0% Completed | 29.8s
[                                        ] | 0% Completed | 29.9s
[                                        ] | 0% Completed | 30.0s
[                                        ] | 0% Completed | 30.1s
[                                        ] | 0% Completed | 30.2s
[                                        ] | 0% Completed | 30.3s
[                                        ] | 0% Completed | 30.5s
[                                        ] | 0% Completed | 30.6s
[                                        ] | 0% Completed | 30.7s
[                                        ] | 0% Completed | 30.8s
[                                        ] | 0% Completed | 30.9s
[                                        ] | 0% Completed | 31.0s
[                                        ] | 0% Completed | 31.2s
[                                        ] | 0% Completed | 31.3s
[                                        ] | 0% Completed | 31.4s
[                                        ] | 0% Completed | 31.5s
[                                        ] | 0% Completed | 31.6s
[                                        ] | 0% Completed | 31.7s
[                                        ] | 0% Completed | 31.8s
[                                        ] | 0% Completed | 31.9s
[                                        ] | 0% Completed | 32.0s
[                                        ] | 0% Completed | 32.2s
[                                        ] | 0% Completed | 32.3s
[                                        ] | 0% Completed | 32.4s
[                                        ] | 0% Completed | 32.5s
[                                        ] | 0% Completed | 32.6s
[                                        ] | 0% Completed | 32.7s
[                                        ] | 0% Completed | 32.8s
[                                        ] | 0% Completed | 32.9s
[                                        ] | 0% Completed | 33.0s
[                                        ] | 0% Completed | 33.2s
[                                        ] | 0% Completed | 33.3s
[                                        ] | 0% Completed | 33.4s
[                                        ] | 0% Completed | 33.5s
[                                        ] | 0% Completed | 33.6s
[                                        ] | 0% Completed | 33.7s
[                                        ] | 0% Completed | 33.8s
[                                        ] | 0% Completed | 33.9s
[                                        ] | 0% Completed | 34.0s
[                                        ] | 0% Completed | 34.2s
[                                        ] | 0% Completed | 34.3s
[                                        ] | 0% Completed | 34.4s
[                                        ] | 0% Completed | 34.5s
[                                        ] | 0% Completed | 34.6s
[                                        ] | 0% Completed | 34.7s
[                                        ] | 0% Completed | 34.8s
[                                        ] | 0% Completed | 34.9s
[                                        ] | 0% Completed | 35.0s
[                                        ] | 0% Completed | 35.2s
[                                        ] | 0% Completed | 35.3s
[                                        ] | 0% Completed | 35.4s
[                                        ] | 0% Completed | 35.6s
[                                        ] | 0% Completed | 35.8s
[                                        ] | 0% Completed | 35.9s
[                                        ] | 0% Completed | 36.0s
[                                        ] | 0% Completed | 36.2s
[                                        ] | 0% Completed | 36.4s
[                                        ] | 0% Completed | 36.5s
[                                        ] | 0% Completed | 36.6s
[                                        ] | 0% Completed | 36.7s
[                                        ] | 0% Completed | 36.8s
[                                        ] | 0% Completed | 36.9s
[                                        ] | 0% Completed | 37.0s
[                                        ] | 0% Completed | 37.1s
[                                        ] | 0% Completed | 37.2s
[                                        ] | 0% Completed | 37.3s
[                                        ] | 0% Completed | 37.4s
[                                        ] | 0% Completed | 37.5s
[                                        ] | 0% Completed | 37.6s
[                                        ] | 0% Completed | 37.7s
[                                        ] | 0% Completed | 37.8s
[                                        ] | 0% Completed | 37.9s
[                                        ] | 0% Completed | 38.0s
[                                        ] | 0% Completed | 38.1s
[                                        ] | 0% Completed | 38.2s
[                                        ] | 0% Completed | 38.3s
[                                        ] | 0% Completed | 38.4s
[                                        ] | 0% Completed | 38.5s
[                                        ] | 0% Completed | 38.6s
[                                        ] | 0% Completed | 38.7s
[                                        ] | 0% Completed | 38.8s
[                                        ] | 0% Completed | 38.9s
[                                        ] | 0% Completed | 39.0s
[                                        ] | 0% Completed | 39.1s
[                                        ] | 0% Completed | 39.2s
[                                        ] | 0% Completed | 39.3s
[                                        ] | 0% Completed | 39.4s
[                                        ] | 0% Completed | 39.5s
[                                        ] | 0% Completed | 39.6s
[                                        ] | 0% Completed | 39.9s
[                                        ] | 0% Completed | 40.0s
[                                        ] | 0% Completed | 40.1s
[                                        ] | 0% Completed | 40.2s
[                                        ] | 0% Completed | 40.4s
[                                        ] | 0% Completed | 40.5s
[                                        ] | 0% Completed | 40.6s
[                                        ] | 0% Completed | 40.7s
[                                        ] | 0% Completed | 41.0s
[                                        ] | 0% Completed | 41.1s
[                                        ] | 0% Completed | 41.4s
[                                        ] | 0% Completed | 41.5s
[                                        ] | 0% Completed | 41.6s
[                                        ] | 0% Completed | 41.9s
[                                        ] | 0% Completed | 42.0s
[                                        ] | 0% Completed | 42.1s
[                                        ] | 0% Completed | 42.2s
[                                        ] | 0% Completed | 42.3s
[                                        ] | 0% Completed | 42.4s
[                                        ] | 0% Completed | 42.5s
[                                        ] | 0% Completed | 42.6s
[                                        ] | 0% Completed | 42.7s
[                                        ] | 0% Completed | 42.8s
[                                        ] | 0% Completed | 42.9s
[                                        ] | 0% Completed | 43.0s
[                                        ] | 0% Completed | 43.1s
[                                        ] | 0% Completed | 43.2s
[                                        ] | 0% Completed | 43.3s
[                                        ] | 0% Completed | 43.4s
[                                        ] | 0% Completed | 43.5s
[                                        ] | 0% Completed | 43.6s
[                                        ] | 0% Completed | 43.7s
[                                        ] | 0% Completed | 43.8s
[                                        ] | 0% Completed | 43.9s
[                                        ] | 0% Completed | 44.0s
[                                        ] | 0% Completed | 44.1s
[                                        ] | 0% Completed | 44.2s
[                                        ] | 0% Completed | 44.3s
[                                        ] | 0% Completed | 44.4s
[                                        ] | 0% Completed | 44.5s
[                                        ] | 0% Completed | 44.6s
[                                        ] | 0% Completed | 44.7s
[                                        ] | 0% Completed | 44.8s
[                                        ] | 0% Completed | 44.9s
[                                        ] | 0% Completed | 45.0s
[                                        ] | 0% Completed | 45.1s
[                                        ] | 0% Completed | 45.2s
[                                        ] | 0% Completed | 45.3s
[                                        ] | 0% Completed | 45.4s
[                                        ] | 0% Completed | 45.5s
[                                        ] | 0% Completed | 45.6s
[                                        ] | 0% Completed | 45.7s
[                                        ] | 0% Completed | 45.8s
[                                        ] | 0% Completed | 45.9s
[                                        ] | 0% Completed | 46.0s
[                                        ] | 0% Completed | 46.1s
[                                        ] | 0% Completed | 46.2s
[                                        ] | 0% Completed | 46.3s
[                                        ] | 0% Completed | 46.4s
[                                        ] | 0% Completed | 46.5s
[                                        ] | 0% Completed | 46.6s
[                                        ] | 0% Completed | 46.7s
[                                        ] | 0% Completed | 46.8s
[                                        ] | 0% Completed | 46.9s
[                                        ] | 0% Completed | 47.0s
[                                        ] | 0% Completed | 47.1s
[                                        ] | 0% Completed | 47.2s
[                                        ] | 0% Completed | 47.3s
[                                        ] | 0% Completed | 47.4s
[                                        ] | 0% Completed | 47.5s
[                                        ] | 0% Completed | 47.6s
[                                        ] | 0% Completed | 47.7s
[                                        ] | 0% Completed | 47.8s
[                                        ] | 0% Completed | 47.9s
[                                        ] | 0% Completed | 48.0s
[                                        ] | 0% Completed | 48.1s
[                                        ] | 0% Completed | 48.2s
[                                        ] | 0% Completed | 48.3s
[                                        ] | 0% Completed | 48.4s
[                                        ] | 0% Completed | 48.5s
2023-01-03 17:37:13,307 - pyscenic.transform - WARNING - Less than 80% of the genes in Regulon for ZNF276 could be mapped to hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings. Skipping this module.

[                                        ] | 0% Completed | 48.6s
[                                        ] | 0% Completed | 48.7s
[                                        ] | 0% Completed | 48.8s
[                                        ] | 0% Completed | 48.9s
[                                        ] | 0% Completed | 49.0s
[                                        ] | 0% Completed | 49.1s
[                                        ] | 0% Completed | 49.2s
[                                        ] | 0% Completed | 49.3s
[                                        ] | 0% Completed | 49.4s
[                                        ] | 0% Completed | 49.5s
[                                        ] | 0% Completed | 49.6s
[                                        ] | 0% Completed | 49.7s
[                                        ] | 0% Completed | 49.8s
[                                        ] | 0% Completed | 49.9s
[                                        ] | 0% Completed | 50.0s
[                                        ] | 0% Completed | 50.1s
[                                        ] | 0% Completed | 50.2s
[                                        ] | 0% Completed | 50.3s
[                                        ] | 0% Completed | 50.4s
[                                        ] | 0% Completed | 50.5s
[                                        ] | 0% Completed | 50.6s
[                                        ] | 0% Completed | 50.8s
[                                        ] | 0% Completed | 50.9s
[                                        ] | 0% Completed | 51.0s
[                                        ] | 0% Completed | 51.1s
[                                        ] | 0% Completed | 51.2s
[                                        ] | 0% Completed | 51.3s
[                                        ] | 0% Completed | 51.4s
[                                        ] | 0% Completed | 51.5s
[                                        ] | 0% Completed | 51.6s
